,approve_status
523155,1.0
674011,1.0
537809,1.0
119624,1.0
348487,1.0
700395,1.0
340010,1.0
314763,1.0
568165,1.0
690472,1.0
472268,1.0
492120,0.0
309704,1.0
736245,1.0
615344,1.0
389654,1.0
584277,1.0
582008,1.0
608778,1.0
730122,1.0
326558,1.0
651834,1.0
610929,1.0
587885,1.0
608771,1.0
22689,1.0
475926,1.0
407257,1.0
365196,1.0
56353,1.0
27743,1.0
211361,1.0
534830,0.0
392071,1.0
728127,1.0
265830,1.0
608643,1.0
584724,1.0
591325,1.0
291878,1.0
160525,1.0
77297,1.0
293017,1.0
575233,1.0
378517,1.0
136540,1.0
103167,1.0
657656,1.0
426396,1.0
62931,1.0
286700,1.0
306530,1.0
42463,1.0
485137,1.0
294178,1.0
592612,1.0
310399,1.0
472101,1.0
618550,0.0
140907,1.0
543757,1.0
576137,1.0
185683,1.0
166079,1.0
678265,1.0
156484,1.0
133424,1.0
614147,0.0
62115,1.0
584606,1.0
735574,1.0
273431,1.0
700200,1.0
688124,1.0
308570,1.0
390316,1.0
257445,1.0
210378,1.0
511938,1.0
146973,1.0
9925,1.0
611512,1.0
709947,0.0
723916,1.0
468858,1.0
710020,1.0
668735,1.0
42179,0.0
62532,1.0
374409,1.0
572956,1.0
101067,1.0
273742,1.0
416398,1.0
667391,1.0
262427,1.0
151324,0.0
48386,1.0
377617,0.0
74512,1.0
381235,1.0
514724,1.0
650615,1.0
34609,1.0
257947,1.0
641497,1.0
196812,1.0
522433,1.0
647012,1.0
383643,1.0
561537,1.0
530329,1.0
196,1.0
383102,1.0
487949,1.0
718518,1.0
551993,1.0
153261,1.0
196964,1.0
12379,0.0
101752,1.0
433349,1.0
165652,1.0
62048,1.0
706719,0.0
62905,0.0
37013,1.0
316652,1.0
628959,1.0
419162,0.0
565405,1.0
101965,1.0
100012,1.0
478715,1.0
714864,1.0
492984,1.0
117137,1.0
454080,1.0
53291,1.0
532803,1.0
731711,1.0
532611,1.0
654698,1.0
13341,1.0
223435,1.0
501950,1.0
440343,1.0
337017,1.0
520393,1.0
470185,1.0
302852,1.0
435945,1.0
730235,1.0
737737,1.0
611488,1.0
9848,1.0
276101,1.0
306506,0.0
355987,1.0
12822,0.0
643205,1.0
493115,1.0
167684,1.0
146332,1.0
745836,1.0
634594,1.0
293320,1.0
150466,1.0
593294,1.0
679646,1.0
453730,1.0
584048,1.0
185193,1.0
140252,1.0
135372,0.0
390243,1.0
96436,1.0
456448,1.0
41468,0.0
440729,0.0
463835,1.0
645987,1.0
257978,1.0
42223,0.0
730066,1.0
63533,1.0
631554,1.0
336981,1.0
113523,1.0
96355,1.0
488347,1.0
514352,1.0
245706,0.0
36862,1.0
142141,1.0
390007,1.0
665612,1.0
494136,1.0
615435,1.0
619618,0.0
493433,1.0
428850,1.0
155992,1.0
517397,1.0
300112,1.0
727257,1.0
318614,0.0
511497,1.0
536122,1.0
6580,1.0
168398,0.0
577599,1.0
661020,1.0
322027,1.0
382745,1.0
140787,1.0
58524,1.0
491403,1.0
124958,1.0
737218,1.0
502348,1.0
637123,1.0
311154,0.0
518881,1.0
479258,1.0
470776,1.0
214278,1.0
386837,1.0
391649,1.0
101130,1.0
53780,1.0
130449,1.0
109467,1.0
282978,1.0
350301,1.0
310299,1.0
693361,1.0
219144,1.0
516244,0.0
658216,0.0
307069,1.0
40431,0.0
492833,1.0
261347,1.0
356192,1.0
633520,1.0
69689,1.0
690449,0.0
642101,1.0
212077,1.0
564445,1.0
354594,1.0
546233,1.0
498617,1.0
37597,1.0
331114,1.0
512063,1.0
180333,0.0
175303,1.0
466051,1.0
183999,1.0
249639,1.0
423746,1.0
40562,0.0
274763,1.0
740725,1.0
438608,1.0
230108,0.0
598244,1.0
114471,0.0
294818,1.0
737390,1.0
172976,1.0
521728,1.0
533589,0.0
541868,1.0
94261,1.0
266360,1.0
688416,1.0
482234,1.0
404389,1.0
499649,1.0
507664,1.0
470616,1.0
741180,1.0
505989,1.0
247512,1.0
744590,1.0
354169,1.0
397926,1.0
708303,1.0
336841,1.0
692472,1.0
556638,0.0
400065,0.0
76928,1.0
613877,1.0
324267,1.0
511367,1.0
693990,1.0
452702,1.0
535397,1.0
739027,1.0
251540,1.0
504072,1.0
361522,1.0
563927,1.0
100130,1.0
132620,1.0
18928,1.0
250564,1.0
39848,1.0
323760,1.0
84850,1.0
165198,1.0
743963,1.0
374720,1.0
48819,1.0
367013,1.0
671972,0.0
511721,1.0
581129,1.0
231804,0.0
10296,0.0
189498,1.0
116876,1.0
680688,1.0
667222,0.0
144501,1.0
146736,1.0
441765,1.0
541182,1.0
452881,1.0
82484,1.0
116658,1.0
524792,1.0
57322,1.0
41742,1.0
289667,1.0
75550,1.0
259445,1.0
89066,1.0
465813,1.0
194596,1.0
654675,1.0
614735,1.0
250065,1.0
308886,1.0
347156,1.0
56072,1.0
179288,1.0
667332,1.0
173305,1.0
414822,1.0
575567,1.0
128294,0.0
403652,1.0
689493,0.0
192573,1.0
530290,1.0
415296,1.0
500505,1.0
420113,1.0
348820,1.0
553844,1.0
548331,1.0
195191,1.0
300914,1.0
523412,1.0
688876,0.0
242509,1.0
329484,1.0
134793,0.0
427551,1.0
734518,1.0
370962,1.0
108699,1.0
749066,1.0
320913,1.0
470027,1.0
167345,1.0
494623,1.0
194635,1.0
370769,1.0
25620,1.0
138974,1.0
224774,1.0
58278,0.0
448168,1.0
684420,1.0
363186,1.0
443206,1.0
71391,1.0
155613,1.0
641869,1.0
454115,1.0
45579,1.0
251591,1.0
302613,1.0
507515,1.0
90727,1.0
232868,1.0
236001,0.0
144178,1.0
40204,1.0
148113,1.0
554773,1.0
201467,1.0
85181,1.0
730721,1.0
132275,1.0
195607,1.0
563267,1.0
552066,1.0
686479,1.0
29979,1.0
528708,1.0
55490,1.0
107739,0.0
710445,1.0
547254,0.0
242730,0.0
87601,1.0
240132,0.0
695393,1.0
388184,0.0
600174,1.0
679347,1.0
657251,0.0
544537,0.0
322487,1.0
720907,1.0
670870,0.0
528639,1.0
693004,1.0
580757,1.0
416522,1.0
537654,1.0
639325,1.0
188839,1.0
83862,1.0
599294,1.0
145980,1.0
367486,1.0
65838,1.0
450139,1.0
242594,1.0
572607,1.0
568647,1.0
397929,1.0
183924,1.0
479726,1.0
350374,1.0
465910,1.0
452417,1.0
463598,1.0
392910,1.0
97145,1.0
73051,1.0
543377,1.0
91508,1.0
165445,1.0
556094,1.0
697604,1.0
436703,1.0
79237,1.0
29227,1.0
295594,1.0
634842,1.0
393281,0.0
341533,1.0
208110,1.0
182658,1.0
172026,1.0
253889,1.0
300622,1.0
330319,1.0
62869,0.0
125946,1.0
746932,1.0
613987,1.0
529142,1.0
714005,1.0
628695,1.0
652656,1.0
365572,1.0
55748,1.0
383902,1.0
414095,1.0
642046,1.0
665117,0.0
191249,1.0
503805,1.0
62210,1.0
493187,1.0
208699,1.0
512568,1.0
69669,1.0
209270,1.0
740338,1.0
609163,1.0
447748,1.0
626502,1.0
294265,1.0
106023,1.0
349004,1.0
224626,1.0
115753,1.0
241597,1.0
402846,1.0
116830,1.0
640800,1.0
568436,0.0
100427,1.0
17448,1.0
376174,1.0
606457,1.0
203060,1.0
695764,1.0
514857,1.0
278091,1.0
475305,1.0
682707,0.0
190896,1.0
354172,1.0
520580,1.0
490029,1.0
627324,1.0
342964,1.0
57584,1.0
214247,1.0
288281,1.0
460918,1.0
304738,1.0
704288,1.0
528365,1.0
140528,0.0
63404,1.0
158708,1.0
89571,1.0
688723,1.0
3955,1.0
692568,1.0
740845,1.0
677733,1.0
265009,1.0
13022,0.0
355169,1.0
606,1.0
521807,1.0
528495,1.0
47289,1.0
332739,1.0
46083,1.0
378036,1.0
559580,1.0
75637,1.0
238417,1.0
270848,1.0
670777,1.0
644899,1.0
269430,1.0
732336,1.0
279721,0.0
86667,1.0
131858,1.0
332468,0.0
47050,1.0
446011,1.0
82206,1.0
210902,1.0
239205,0.0
127984,1.0
28044,1.0
317822,1.0
83802,1.0
42313,0.0
491496,1.0
37186,1.0
108124,0.0
42576,1.0
290309,1.0
446332,1.0
241632,1.0
675472,0.0
395862,1.0
421714,1.0
728715,1.0
459227,1.0
654670,1.0
728348,1.0
84477,1.0
230592,1.0
273090,1.0
211164,1.0
236769,1.0
194942,1.0
245383,1.0
433343,1.0
447225,1.0
428853,1.0
630839,1.0
501853,0.0
500225,1.0
233544,1.0
414245,1.0
53384,1.0
167284,1.0
555204,1.0
64108,0.0
399133,0.0
387407,1.0
211710,1.0
104792,1.0
573497,1.0
168298,1.0
623291,1.0
739611,0.0
658506,1.0
151082,1.0
566901,1.0
19526,1.0
228119,1.0
301052,1.0
184437,0.0
497820,1.0
640040,1.0
423186,1.0
570739,1.0
206104,1.0
366059,0.0
645050,1.0
465223,1.0
154700,1.0
188572,1.0
687567,1.0
400711,1.0
5877,1.0
203441,1.0
572994,1.0
638320,1.0
318031,1.0
236668,0.0
611475,1.0
413400,1.0
374387,1.0
467335,1.0
260638,1.0
115306,1.0
320991,1.0
516022,1.0
610188,1.0
188110,1.0
599318,1.0
633383,1.0
325115,0.0
97436,1.0
746441,1.0
77456,1.0
659071,1.0
269026,1.0
497256,1.0
233243,1.0
170053,1.0
164482,0.0
699157,1.0
73471,1.0
454952,1.0
26573,1.0
631095,1.0
83739,0.0
49428,1.0
576605,1.0
746582,1.0
558101,1.0
27179,1.0
30114,1.0
557476,1.0
649159,0.0
332377,1.0
290301,0.0
404575,1.0
156469,1.0
133103,1.0
697990,0.0
741331,1.0
346789,1.0
160969,1.0
216121,1.0
729302,1.0
150910,1.0
426454,1.0
512235,1.0
509178,0.0
655517,1.0
550199,0.0
685853,1.0
164896,1.0
696792,1.0
595762,1.0
80412,1.0
653478,1.0
164239,1.0
371689,1.0
570398,1.0
161005,1.0
593787,1.0
213480,1.0
332092,1.0
90117,1.0
123539,1.0
248648,1.0
267154,1.0
128450,1.0
54800,1.0
356148,1.0
94971,1.0
337632,1.0
274180,1.0
577272,0.0
673547,0.0
487188,1.0
331564,1.0
63492,1.0
106368,0.0
221862,1.0
374553,1.0
337344,1.0
76513,1.0
4182,1.0
422781,1.0
269511,1.0
430566,1.0
109503,1.0
317104,1.0
32194,1.0
708858,1.0
542234,1.0
695313,1.0
550723,1.0
250680,0.0
111412,1.0
436900,1.0
656478,0.0
151864,1.0
246616,1.0
438176,1.0
672862,0.0
474886,1.0
577699,1.0
661671,1.0
117629,1.0
251303,1.0
407700,1.0
693887,1.0
233427,1.0
500594,1.0
211030,1.0
386012,1.0
316758,0.0
731595,1.0
432270,1.0
11819,1.0
247469,1.0
439530,0.0
259552,1.0
347086,1.0
539380,1.0
555038,0.0
27125,1.0
492808,1.0
524459,1.0
591624,1.0
24542,1.0
644277,1.0
16335,1.0
317652,1.0
27596,1.0
583231,1.0
547581,1.0
661912,1.0
188194,1.0
550408,1.0
352091,1.0
536375,1.0
618405,1.0
171024,1.0
159161,1.0
527136,1.0
61252,1.0
66872,1.0
213515,0.0
100785,1.0
499130,0.0
12751,0.0
34849,1.0
275517,1.0
370210,1.0
373525,1.0
558902,1.0
519743,1.0
102223,1.0
489780,1.0
211753,1.0
614221,1.0
169004,1.0
210647,1.0
432016,1.0
8917,0.0
354676,1.0
724295,1.0
277246,1.0
218768,1.0
672806,1.0
61135,1.0
511739,1.0
405437,1.0
22793,1.0
423562,1.0
131076,1.0
474415,1.0
212258,0.0
712906,1.0
538838,1.0
603517,1.0
721608,1.0
686245,1.0
293160,1.0
586206,1.0
404203,1.0
475771,1.0
217541,1.0
249760,1.0
133514,1.0
629807,1.0
540605,1.0
573443,1.0
553448,1.0
140997,1.0
343661,1.0
28264,1.0
136595,1.0
235615,1.0
503817,1.0
658476,0.0
10925,1.0
151501,1.0
410891,1.0
331412,1.0
60199,1.0
268235,1.0
380337,1.0
724771,1.0
711781,1.0
570253,0.0
655569,1.0
642929,1.0
659101,1.0
142929,1.0
703646,1.0
750358,1.0
535102,1.0
286411,1.0
617588,1.0
482278,1.0
58905,0.0
164967,1.0
484198,1.0
447476,0.0
401230,1.0
604525,1.0
156397,1.0
499258,1.0
284980,1.0
140852,1.0
291038,0.0
226613,1.0
198055,1.0
313287,1.0
273501,1.0
96803,1.0
624956,0.0
472160,1.0
166049,1.0
701744,1.0
89812,1.0
533101,1.0
294567,1.0
213431,0.0
391797,1.0
112060,1.0
635496,1.0
346310,1.0
595489,1.0
706607,1.0
693716,1.0
373057,1.0
653381,1.0
35689,1.0
193179,1.0
168865,1.0
473500,0.0
340419,1.0
37098,0.0
361540,1.0
201334,1.0
328192,1.0
307649,1.0
567838,1.0
638002,1.0
170943,1.0
75055,0.0
212925,1.0
71778,1.0
676507,1.0
731938,1.0
401173,1.0
146310,1.0
686206,1.0
631597,1.0
375293,1.0
707877,1.0
87913,1.0
336347,1.0
659633,1.0
271213,1.0
424879,1.0
70853,1.0
526996,0.0
132254,1.0
714798,1.0
267212,1.0
376278,0.0
374416,1.0
262494,1.0
290600,1.0
91427,1.0
110862,1.0
130024,1.0
98600,1.0
709658,0.0
232157,1.0
398634,1.0
163200,0.0
442651,1.0
563390,1.0
456352,1.0
315304,1.0
142441,1.0
671338,1.0
516441,0.0
618369,1.0
177668,1.0
74500,1.0
84589,1.0
128113,1.0
642957,1.0
599374,0.0
243959,1.0
545149,1.0
41327,0.0
383512,1.0
426326,1.0
542612,1.0
683738,0.0
216324,1.0
422455,1.0
721238,1.0
611403,1.0
111865,1.0
213866,1.0
353781,1.0
236874,0.0
495405,1.0
269500,1.0
746810,1.0
35490,1.0
432116,1.0
492898,1.0
420911,1.0
25943,1.0
43878,1.0
540260,1.0
55925,0.0
707476,1.0
547871,0.0
556843,1.0
115876,1.0
644107,1.0
250566,1.0
389034,1.0
319899,0.0
565061,1.0
553716,1.0
413980,1.0
558323,1.0
120719,1.0
289793,1.0
324783,1.0
569953,1.0
542814,1.0
564344,1.0
479534,1.0
670860,0.0
78592,1.0
576874,1.0
677579,1.0
435540,0.0
445152,1.0
418527,1.0
559893,1.0
257661,1.0
433285,1.0
43254,1.0
539424,0.0
132243,1.0
3467,1.0
349730,1.0
265030,1.0
8339,1.0
586777,1.0
659224,1.0
314329,1.0
13770,0.0
702990,1.0
396859,0.0
482703,0.0
573773,1.0
303178,1.0
505542,1.0
291955,1.0
350009,1.0
534706,1.0
455705,1.0
229397,1.0
498401,1.0
62877,0.0
645433,1.0
486725,1.0
471851,1.0
192753,1.0
239034,1.0
339602,1.0
109897,1.0
322437,1.0
85463,1.0
375439,1.0
403696,1.0
57461,1.0
663835,1.0
747357,1.0
151387,1.0
333046,1.0
579608,0.0
226554,1.0
438846,1.0
635446,1.0
35678,1.0
699415,0.0
131040,1.0
131215,1.0
392189,1.0
367223,0.0
563934,1.0
141817,0.0
255210,0.0
98961,1.0
400057,0.0
348860,1.0
688015,1.0
370542,1.0
32687,1.0
660153,0.0
690157,1.0
603902,1.0
179195,1.0
454119,1.0
153719,1.0
604211,1.0
577384,1.0
163779,1.0
587580,1.0
256493,1.0
466914,1.0
490472,1.0
374394,1.0
500071,0.0
603551,0.0
685540,1.0
222402,1.0
203874,1.0
512863,1.0
316371,1.0
513733,1.0
678800,1.0
567434,1.0
383468,1.0
61993,1.0
383648,1.0
342143,1.0
121934,1.0
638162,1.0
55822,1.0
472261,0.0
170191,0.0
350514,1.0
666103,1.0
136048,1.0
553413,1.0
570410,1.0
559713,1.0
125932,1.0
562041,0.0
497973,1.0
717110,1.0
607961,1.0
302364,1.0
535220,1.0
65313,1.0
316189,1.0
108303,1.0
306956,0.0
138742,1.0
227872,1.0
56638,1.0
381321,1.0
84275,1.0
251348,1.0
424940,1.0
707092,1.0
294369,1.0
556769,1.0
373125,1.0
621432,0.0
148372,1.0
158049,1.0
8010,0.0
358588,1.0
129315,1.0
297444,0.0
456632,1.0
621494,1.0
518929,1.0
236390,0.0
584885,1.0
858,1.0
696734,1.0
87761,1.0
46458,1.0
380627,0.0
430749,0.0
707137,1.0
436126,1.0
312650,1.0
110231,1.0
443533,1.0
239223,1.0
183537,1.0
347791,1.0
299494,0.0
25563,1.0
533174,1.0
349369,1.0
217720,1.0
704360,1.0
43705,1.0
217902,1.0
9684,1.0
583146,1.0
363244,0.0
217192,1.0
568574,1.0
174632,1.0
121310,1.0
638857,1.0
237895,1.0
557833,1.0
618393,1.0
451059,1.0
477928,1.0
256933,1.0
508651,1.0
381455,1.0
581633,1.0
446154,1.0
47412,1.0
514267,1.0
350869,1.0
203172,1.0
546131,1.0
210537,1.0
636732,1.0
401693,1.0
441948,1.0
578789,1.0
249395,1.0
42004,1.0
124927,1.0
146522,1.0
383299,1.0
434960,1.0
137081,1.0
323748,1.0
218837,1.0
163836,0.0
386962,1.0
123975,1.0
629040,1.0
312127,1.0
544945,1.0
400487,1.0
238940,1.0
590602,1.0
73936,1.0
325915,0.0
168540,1.0
637580,1.0
600744,1.0
49793,1.0
709067,1.0
543517,1.0
93431,1.0
172930,1.0
731163,1.0
246295,1.0
501148,1.0
605467,1.0
316169,0.0
320267,1.0
657124,0.0
311113,1.0
387553,1.0
734233,1.0
568987,1.0
123121,1.0
655912,1.0
615924,1.0
423757,0.0
114531,0.0
66000,1.0
220515,1.0
176186,1.0
402565,1.0
566731,1.0
401258,1.0
514040,0.0
558025,1.0
421525,1.0
607102,1.0
615322,1.0
482172,1.0
610189,1.0
501058,1.0
255009,1.0
226051,1.0
45180,1.0
578178,1.0
522505,1.0
359518,1.0
341175,1.0
647392,1.0
702459,0.0
349327,1.0
431119,1.0
566591,1.0
324652,1.0
568896,1.0
344461,1.0
675198,1.0
676704,1.0
709831,1.0
732019,1.0
589835,1.0
136737,1.0
568015,1.0
59330,1.0
196871,1.0
578340,1.0
464303,1.0
231798,1.0
296344,1.0
181499,1.0
376209,1.0
576935,1.0
311623,1.0
14091,0.0
255143,0.0
7298,0.0
3396,1.0
27910,1.0
566224,1.0
284201,1.0
617415,1.0
306750,1.0
536494,1.0
525174,1.0
630695,1.0
318001,1.0
711612,1.0
256027,1.0
42961,1.0
140219,1.0
637325,1.0
421074,1.0
102972,1.0
712300,1.0
416700,1.0
41509,1.0
545992,1.0
11055,1.0
655414,1.0
480945,1.0
719442,1.0
399697,0.0
737396,1.0
44497,1.0
158872,1.0
677996,1.0
463000,1.0
436557,1.0
655607,1.0
584921,1.0
65881,1.0
719585,0.0
11071,0.0
170398,1.0
154374,1.0
176721,1.0
125098,1.0
520877,1.0
242613,1.0
245815,1.0
73859,1.0
86472,1.0
606232,0.0
123217,1.0
386989,1.0
36074,1.0
476938,1.0
130898,1.0
539426,0.0
128893,1.0
249884,1.0
525491,1.0
685605,1.0
468126,1.0
258877,1.0
391124,1.0
521762,1.0
436778,0.0
487748,1.0
205255,1.0
332436,0.0
668753,1.0
239512,1.0
340743,1.0
477980,1.0
340621,1.0
725651,1.0
301194,1.0
14185,1.0
736276,1.0
504112,1.0
403771,1.0
495675,1.0
371807,1.0
559337,1.0
90176,1.0
728314,1.0
355958,1.0
597303,1.0
424481,1.0
347383,1.0
483255,0.0
83313,1.0
455941,1.0
32466,1.0
381463,0.0
261478,1.0
749938,1.0
141662,1.0
120399,1.0
542978,1.0
76614,1.0
182033,1.0
742703,1.0
22006,1.0
629284,1.0
381909,1.0
309553,1.0
136673,1.0
384029,1.0
12588,1.0
450392,1.0
374925,1.0
575510,1.0
735696,1.0
531519,1.0
659587,0.0
576037,1.0
53874,1.0
320326,1.0
145212,1.0
258519,1.0
469488,0.0
117567,1.0
736369,1.0
534966,0.0
7719,1.0
113280,1.0
47636,1.0
44299,1.0
88365,1.0
426277,1.0
578470,1.0
260406,1.0
352307,1.0
21442,1.0
360393,1.0
367334,1.0
113743,1.0
423486,1.0
319854,1.0
309874,1.0
738966,1.0
661678,1.0
609722,1.0
657301,0.0
542037,1.0
357086,1.0
157014,1.0
461866,1.0
63436,0.0
464128,1.0
374923,1.0
370980,0.0
421154,1.0
670765,1.0
594243,1.0
607907,1.0
625333,0.0
288819,1.0
680342,1.0
550524,1.0
343863,1.0
296723,1.0
30624,1.0
32880,1.0
110445,1.0
343066,1.0
269916,1.0
163652,1.0
339730,1.0
434614,1.0
42688,1.0
524238,1.0
537322,1.0
661474,1.0
424006,0.0
746776,1.0
444698,1.0
198102,1.0
225667,1.0
35246,1.0
329680,1.0
228166,1.0
745682,1.0
703318,1.0
312261,1.0
544160,1.0
566862,1.0
259469,1.0
475341,1.0
202705,1.0
746939,1.0
555188,1.0
746179,1.0
201594,1.0
243492,1.0
487623,0.0
70344,1.0
457279,1.0
63997,1.0
154038,1.0
373662,1.0
488150,1.0
624456,0.0
378046,1.0
187320,1.0
239197,1.0
316680,0.0
456269,1.0
612145,1.0
401775,1.0
489127,1.0
736974,1.0
211783,0.0
27067,1.0
235433,1.0
411011,1.0
694090,1.0
543491,1.0
749904,1.0
276878,1.0
303026,1.0
376815,1.0
689958,1.0
385581,1.0
662610,1.0
35795,0.0
160317,1.0
498039,1.0
331586,1.0
710191,1.0
254660,0.0
78447,1.0
569112,0.0
431432,0.0
608752,1.0
509326,0.0
141169,1.0
71596,1.0
352964,1.0
22563,1.0
475475,1.0
581505,1.0
28492,1.0
334447,1.0
621847,0.0
352593,1.0
454201,1.0
23623,1.0
112783,1.0
178392,1.0
90571,1.0
423010,1.0
452399,1.0
608521,1.0
237389,0.0
92592,1.0
69165,1.0
78329,1.0
595386,1.0
573614,1.0
391461,1.0
93744,1.0
184363,1.0
32755,1.0
104977,1.0
630871,1.0
642185,1.0
211400,1.0
39682,1.0
311712,1.0
323569,1.0
659886,0.0
17141,1.0
726464,1.0
110372,1.0
197744,1.0
349611,1.0
208312,1.0
695642,1.0
750291,1.0
184128,1.0
394834,1.0
488079,1.0
368772,1.0
493987,1.0
81990,1.0
552903,1.0
462669,1.0
44291,1.0
393641,1.0
201200,1.0
708966,1.0
46490,1.0
451209,1.0
210603,1.0
500077,1.0
349424,1.0
275943,1.0
5849,1.0
297499,1.0
702643,1.0
532562,1.0
621994,0.0
48518,1.0
661904,1.0
227416,1.0
144515,1.0
625205,0.0
442645,1.0
589467,1.0
620082,1.0
628520,1.0
167783,1.0
134631,1.0
448010,1.0
328626,1.0
675043,1.0
511321,1.0
436525,1.0
147694,1.0
17732,1.0
299906,1.0
390591,1.0
287263,1.0
748267,1.0
48724,1.0
40439,1.0
231152,1.0
614016,0.0
32838,1.0
545078,1.0
336773,1.0
710471,1.0
657584,1.0
260709,1.0
1188,1.0
482091,1.0
516897,1.0
276014,1.0
36385,0.0
410930,1.0
103825,1.0
122237,1.0
530015,1.0
703920,1.0
618637,1.0
424456,1.0
644095,1.0
576836,0.0
138104,1.0
474791,0.0
69261,1.0
111099,1.0
255858,1.0
314708,1.0
582528,1.0
686365,1.0
356486,1.0
355896,1.0
175159,1.0
248723,1.0
19480,1.0
547710,0.0
240586,1.0
476706,1.0
727936,0.0
574972,1.0
101127,1.0
224933,1.0
650720,1.0
311414,1.0
344284,1.0
463594,1.0
464440,1.0
138861,1.0
85842,1.0
535016,1.0
21521,1.0
669552,1.0
578828,0.0
597798,1.0
727991,0.0
444240,1.0
174965,1.0
601228,1.0
711175,1.0
535418,1.0
653296,1.0
463950,1.0
119677,1.0
195869,1.0
585941,1.0
744251,1.0
611596,1.0
351333,1.0
662980,0.0
633616,1.0
407995,0.0
116218,1.0
583124,1.0
577685,1.0
172924,1.0
445301,1.0
308361,1.0
693288,1.0
552318,1.0
602488,1.0
274380,1.0
523249,1.0
57800,1.0
312589,1.0
328507,1.0
87825,0.0
547828,1.0
517320,1.0
184097,1.0
513797,1.0
738737,1.0
727366,1.0
392902,0.0
59481,1.0
370233,1.0
723146,1.0
741470,1.0
91703,1.0
697016,1.0
587916,1.0
629936,1.0
541458,1.0
680119,1.0
123990,1.0
686057,1.0
454957,1.0
560032,1.0
250733,0.0
137916,0.0
71722,1.0
741490,1.0
320828,1.0
622204,1.0
16051,1.0
290596,0.0
188781,1.0
306436,1.0
146239,1.0
166093,1.0
366364,1.0
415091,1.0
706640,1.0
215450,1.0
93877,1.0
12050,0.0
61143,1.0
611993,1.0
656942,0.0
661324,1.0
457748,1.0
182023,1.0
260122,1.0
99778,1.0
231664,1.0
607296,1.0
341932,1.0
576073,1.0
342590,1.0
185187,1.0
660103,0.0
536041,1.0
528571,1.0
229894,0.0
661543,1.0
646127,1.0
605244,1.0
62358,1.0
338350,1.0
431451,1.0
58482,1.0
282385,1.0
139701,1.0
376928,1.0
434913,0.0
433276,1.0
67108,1.0
82975,1.0
320110,0.0
556830,1.0
286356,1.0
406123,0.0
411389,1.0
697185,1.0
250525,0.0
723572,1.0
165804,1.0
196910,1.0
230880,1.0
214706,1.0
655893,1.0
648202,1.0
180698,1.0
592487,1.0
28643,1.0
747490,1.0
138817,1.0
95434,1.0
410051,1.0
183565,1.0
699940,0.0
192140,1.0
425599,1.0
277163,1.0
338695,1.0
679204,1.0
702456,1.0
111579,1.0
687103,1.0
637044,1.0
209712,1.0
51415,1.0
262716,1.0
211202,1.0
568552,1.0
734358,1.0
444253,0.0
275802,1.0
640854,1.0
372864,1.0
322946,1.0
672649,0.0
691474,1.0
308445,1.0
750563,1.0
295497,1.0
696802,1.0
205652,1.0
17415,1.0
226443,1.0
723279,1.0
652108,1.0
128870,1.0
432237,0.0
438573,0.0
201890,1.0
30787,1.0
679702,1.0
617138,1.0
454241,1.0
424665,1.0
138630,1.0
687390,0.0
124613,0.0
336448,1.0
171739,0.0
206939,1.0
143812,1.0
620801,1.0
224238,1.0
192164,1.0
93475,1.0
660991,1.0
655725,0.0
422953,1.0
35666,1.0
681603,0.0
517003,1.0
703711,1.0
733092,1.0
558574,1.0
480497,1.0
15236,0.0
128504,0.0
145284,1.0
695306,1.0
139725,1.0
654575,1.0
546244,1.0
88712,1.0
364717,0.0
369390,1.0
397976,1.0
565872,1.0
48579,1.0
455737,1.0
509926,1.0
486816,1.0
671260,1.0
625383,0.0
567492,1.0
481968,1.0
538457,1.0
69336,0.0
246654,1.0
705613,1.0
360567,1.0
179197,1.0
392308,1.0
618991,0.0
741185,1.0
400270,0.0
102207,1.0
296907,1.0
560039,1.0
472686,1.0
697786,1.0
124636,1.0
392756,0.0
534178,1.0
407867,1.0
128183,1.0
667149,1.0
595588,1.0
217487,1.0
644419,1.0
368823,1.0
148853,0.0
327866,1.0
207377,1.0
485186,1.0
480060,1.0
456906,0.0
69176,1.0
122188,1.0
189532,1.0
606037,1.0
19482,1.0
403901,0.0
285043,1.0
144826,1.0
377671,0.0
541679,1.0
694899,1.0
655718,0.0
421418,1.0
407614,1.0
527472,0.0
244174,1.0
292696,1.0
460782,1.0
395986,1.0
742007,0.0
130059,1.0
577736,1.0
388194,1.0
318388,1.0
739435,1.0
133593,0.0
674596,1.0
149190,1.0
414302,1.0
333357,1.0
464580,1.0
37695,1.0
235181,1.0
227655,1.0
676335,1.0
483612,1.0
422477,1.0
280821,1.0
406424,1.0
196390,1.0
116528,1.0
696855,0.0
398796,0.0
258186,1.0
286143,1.0
118225,1.0
254495,1.0
521814,1.0
345377,1.0
277381,0.0
356952,0.0
152311,0.0
457039,1.0
678711,1.0
426697,0.0
563054,1.0
105065,0.0
274122,1.0
373424,1.0
361531,1.0
418085,1.0
575250,0.0
602819,1.0
323948,1.0
676773,1.0
340075,1.0
335974,1.0
215388,1.0
604679,1.0
435031,1.0
368646,0.0
18486,1.0
186598,1.0
537205,1.0
654062,1.0
254920,1.0
314385,1.0
729065,1.0
117484,1.0
731410,1.0
227365,1.0
68976,1.0
461018,1.0
410345,1.0
687110,1.0
576667,1.0
673863,1.0
161578,1.0
636089,1.0
208839,1.0
402408,1.0
347336,1.0
630854,1.0
227162,1.0
473579,1.0
94642,1.0
